name,price,link,collection
Blush Dupatta,3850.0,https://niamiaofficial.com/products/blush-dupatta,https://niamiaofficial.com/collections/embroidered-pret
Lemon Cake dupatta,4000.0,https://niamiaofficial.com/products/lemon-cake-dupatta,https://niamiaofficial.com/collections/new-arrivals 
Starry dupatta,4500.0,https://niamiaofficial.com/products/starry-dupatta,https://niamiaofficial.com/collections/new-arrivals 
Granada,4800.0,https://niamiaofficial.com/products/grenada,https://niamiaofficial.com/collections/printed-sets
Éclair dupatta,5000.0,https://niamiaofficial.com/products/eclair-dupatta,https://niamiaofficial.com/collections/lawn-pret
Stella Dupatta,5000.0,https://niamiaofficial.com/products/stella-dupatta,https://niamiaofficial.com/collections/sale
Zizi dupatta,5000.0,https://niamiaofficial.com/products/zizi-dupatta,https://niamiaofficial.com/collections/sale
Sundae dupatta,5500.0,https://niamiaofficial.com/products/sundae-dupatta,https://niamiaofficial.com/collections/lawn-pret
Creme Brulée Dupatta,5500.0,https://niamiaofficial.com/products/creme-brulee-dupatta,https://niamiaofficial.com/collections/lawn-pret
Pavlova Dupatta,5500.0,https://niamiaofficial.com/products/pavlova-dupatta,https://niamiaofficial.com/collections/lawn-pret
Swissroll dupatta,5500.0,https://niamiaofficial.com/products/swissrole-dupatta,https://niamiaofficial.com/collections/lawn-pret
Biscotti dupatta,5500.0,https://niamiaofficial.com/products/biscotti-dupatta,https://niamiaofficial.com/collections/lawn-pret
Botanica dupatta,5500.0,https://niamiaofficial.com/products/botanica-dupatta,https://niamiaofficial.com/collections/sale
Marzipan dupatta,5500.0,https://niamiaofficial.com/products/marzipan-dupatta,https://niamiaofficial.com/collections/lawn-pret
Panna Cotta Dupatta,5500.0,https://niamiaofficial.com/products/pannacotta-dupatta,https://niamiaofficial.com/collections/lawn-pret
Trio Dupatta,6500.0,https://niamiaofficial.com/products/trio-dupatta-1,https://niamiaofficial.com/collections/festive
Verde apple,7800.0,https://niamiaofficial.com/products/verde-apple,https://niamiaofficial.com/collections/new-arrivals 
Mariposa,8800.0,https://niamiaofficial.com/products/mariposa-1,https://niamiaofficial.com/collections/new-arrivals 
Mariposa,9000.0,https://niamiaofficial.com/products/mariposa,https://niamiaofficial.com/collections/new-arrivals 
Macau 2.0,9000.0,https://niamiaofficial.com/products/macau-2-0,https://niamiaofficial.com/collections/new-arrivals 
Mon chéri,9900.0,https://niamiaofficial.com/products/mon-cheri,https://niamiaofficial.com/collections/new-arrivals 
Starry,10500.0,https://niamiaofficial.com/products/starry,https://niamiaofficial.com/collections/new-arrivals 
Daphne,10500.0,https://niamiaofficial.com/products/daphne,https://niamiaofficial.com/collections/new-arrivals 
Ava,10800.0,https://niamiaofficial.com/products/ava,https://niamiaofficial.com/collections/new-arrivals 
Edith,10800.0,https://niamiaofficial.com/products/edith,https://niamiaofficial.com/collections/new-arrivals 
Ayla,10800.0,https://niamiaofficial.com/products/ayla,https://niamiaofficial.com/collections/new-arrivals 
Evie,10800.0,https://niamiaofficial.com/products/evie,https://niamiaofficial.com/collections/new-arrivals 
Misty,10850.0,https://niamiaofficial.com/products/misty,https://niamiaofficial.com/collections/sale
Rosette,11000.0,https://niamiaofficial.com/products/rosette,https://niamiaofficial.com/collections/printed-sets
Arcade,11000.0,https://niamiaofficial.com/products/arcade,https://niamiaofficial.com/collections/printed-sets
Honey Bee,11000.0,https://niamiaofficial.com/products/honey-bee,https://niamiaofficial.com/collections/new-arrivals 
LemonBerry,11150.0,https://niamiaofficial.com/products/lemonberry,https://niamiaofficial.com/collections/sale
Jade,11150.0,https://niamiaofficial.com/products/jade-whisper,https://niamiaofficial.com/collections/sale
Coco Pink,11200.0,https://niamiaofficial.com/products/coco-pink,https://niamiaofficial.com/collections/new-arrivals 
Swirl,11340.0,https://niamiaofficial.com/products/swirl,https://niamiaofficial.com/collections/embroidered-pret
Purple Pots,11340.0,https://niamiaofficial.com/products/purple-pots,https://niamiaofficial.com/collections/embroidered-pret
Malena,11500.0,https://niamiaofficial.com/products/malena,https://niamiaofficial.com/collections/new-arrivals 
Creme Brulée,11500.0,https://niamiaofficial.com/products/creme-brulee,https://niamiaofficial.com/collections/lawn-pret
Cross Stitch,11500.0,https://niamiaofficial.com/products/cross-stitch,https://niamiaofficial.com/collections/printed-sets
Pink Peppermint,11500.0,https://niamiaofficial.com/products/pink-peppermint,https://niamiaofficial.com/collections/printed-sets
Ayla 2,11664.0,https://niamiaofficial.com/products/ayla-2,https://niamiaofficial.com/collections/embroidered-pret
Stella,11800.0,https://niamiaofficial.com/products/stella,https://niamiaofficial.com/collections/sale
Frosty,11800.0,https://niamiaofficial.com/products/frosty,https://niamiaofficial.com/collections/embroidered-pret
Shell Belle,11850.0,https://niamiaofficial.com/products/shell-belle,https://niamiaofficial.com/collections/printed-sets
Amalfi,12000.0,https://niamiaofficial.com/products/amalfi,https://niamiaofficial.com/collections/sale
Banoffee Pie,12000.0,https://niamiaofficial.com/products/banoffee-pie,https://niamiaofficial.com/collections/lawn-pret
Crochet Craft,12000.0,https://niamiaofficial.com/products/crochet-craft,https://niamiaofficial.com/collections/new-arrivals 
Coconut Sugar,12350.0,https://niamiaofficial.com/products/coconut-sugar,https://niamiaofficial.com/collections/printed-sets
Swissroll,12500.0,https://niamiaofficial.com/products/swissroll,https://niamiaofficial.com/collections/lawn-pret
Elle,12500.0,https://niamiaofficial.com/products/elle,https://niamiaofficial.com/collections/printed-sets
Apricot,12500.0,https://niamiaofficial.com/products/apricot,https://niamiaofficial.com/collections/embroidered-pret
Matcha,12500.0,https://niamiaofficial.com/products/matcha,https://niamiaofficial.com/collections/sale
Midnight,12500.0,https://niamiaofficial.com/products/midnight-2,https://niamiaofficial.com/collections/printed-sets
Cassata,12500.0,https://niamiaofficial.com/products/cassata,https://niamiaofficial.com/collections/lawn-pret
Custard,12800.0,https://niamiaofficial.com/products/custard,https://niamiaofficial.com/collections/sale
Ombré,12960.0,https://niamiaofficial.com/products/ombre-1,https://niamiaofficial.com/collections/embroidered-pret
Grape,13000.0,https://niamiaofficial.com/products/grape,https://niamiaofficial.com/collections/sale
Blue Pine,13000.0,https://niamiaofficial.com/products/blue-pine,https://niamiaofficial.com/collections/embroidered-pret
Botanica,13000.0,https://niamiaofficial.com/products/botanica,https://niamiaofficial.com/collections/sale
Pizzo,13500.0,https://niamiaofficial.com/products/pizzo,https://niamiaofficial.com/collections/new-arrivals 
Eloise A,13500.0,https://niamiaofficial.com/products/eloise-a,https://niamiaofficial.com/collections/new-arrivals 
Pavlova,13500.0,https://niamiaofficial.com/products/pavlova,https://niamiaofficial.com/collections/lawn-pret
Toffee,14000.0,https://niamiaofficial.com/products/toffee,https://niamiaofficial.com/collections/sale
Cinnamon,14000.0,https://niamiaofficial.com/products/cinnamon,https://niamiaofficial.com/collections/embroidered-pret
PALMERA,14000.0,https://niamiaofficial.com/products/palmera,https://niamiaofficial.com/collections/new-arrivals 
Eloise B,14000.0,https://niamiaofficial.com/products/eloise-b,https://niamiaofficial.com/collections/new-arrivals 
Zest,14000.0,https://niamiaofficial.com/products/zest,https://niamiaofficial.com/collections/embroidered-pret
Confetti,14000.0,https://niamiaofficial.com/products/confetti,https://niamiaofficial.com/collections/embroidered-pret
Luna,14000.0,https://niamiaofficial.com/products/luna-1,https://niamiaofficial.com/collections/printed-sets
Shelly,14000.0,https://niamiaofficial.com/products/shelly,https://niamiaofficial.com/collections/printed-sets
Cece,14000.0,https://niamiaofficial.com/products/cece,https://niamiaofficial.com/collections/sale
Zizi,14000.0,https://niamiaofficial.com/products/zizi,https://niamiaofficial.com/collections/sale
Meringue,14500.0,https://niamiaofficial.com/products/meringue,https://niamiaofficial.com/collections/lawn-pret
SeaSalt,14500.0,https://niamiaofficial.com/products/seasalt,https://niamiaofficial.com/collections/printed-sets
Cocoa Cream Shawl,15000.0,https://niamiaofficial.com/products/cocoa-cream-shawl,https://niamiaofficial.com/collections/new-arrivals 
Aurora,15000.0,https://niamiaofficial.com/products/aurora,https://niamiaofficial.com/collections/new-arrivals 
AURA,15000.0,https://niamiaofficial.com/products/aura,https://niamiaofficial.com/collections/new-arrivals 
Prism Blue,15000.0,https://niamiaofficial.com/products/prism-blue,https://niamiaofficial.com/collections/new-arrivals 
Artichoke,15000.0,https://niamiaofficial.com/products/artichoke,https://niamiaofficial.com/collections/new-arrivals 
Piña,15000.0,https://niamiaofficial.com/products/pina,https://niamiaofficial.com/collections/new-arrivals 
LemonCake,15000.0,https://niamiaofficial.com/products/lemoncake,https://niamiaofficial.com/collections/new-arrivals 
Marshmallow,15000.0,https://niamiaofficial.com/products/marshmallow,https://niamiaofficial.com/collections/embroidered-pret
Tiramisu,15000.0,https://niamiaofficial.com/products/tiramisu,https://niamiaofficial.com/collections/embroidered-pret
Marzipan,15000.0,https://niamiaofficial.com/products/marzipan,https://niamiaofficial.com/collections/lawn-pret
Opal Shawl,15000.0,https://niamiaofficial.com/products/opal-shawl,https://niamiaofficial.com/collections/new-arrivals 
Ocean Mist,15350.0,https://niamiaofficial.com/products/ocean-mist,https://niamiaofficial.com/collections/printed-sets
Biscotti,15500.0,https://niamiaofficial.com/products/biscotti,https://niamiaofficial.com/collections/lawn-pret
Pina Pop,15500.0,https://niamiaofficial.com/products/pina-pop,https://niamiaofficial.com/collections/embroidered-pret
Pina Patch,15500.0,https://niamiaofficial.com/products/pina-patch,https://niamiaofficial.com/collections/embroidered-pret
Sundae,15500.0,https://niamiaofficial.com/products/sundae,https://niamiaofficial.com/collections/lawn-pret
Panna Cotta,15500.0,https://niamiaofficial.com/products/pannacotta,https://niamiaofficial.com/collections/lawn-pret
Botanica Pret,16000.0,https://niamiaofficial.com/products/botanica-1,https://niamiaofficial.com/collections/embroidered-pret
Candy Floss,16000.0,https://niamiaofficial.com/products/candy-floss,https://niamiaofficial.com/collections/embroidered-pret
Lemontini,16000.0,https://niamiaofficial.com/products/lemontini,https://niamiaofficial.com/collections/embroidered-pret
Skye,16000.0,https://niamiaofficial.com/products/skye,https://niamiaofficial.com/collections/embroidered-pret
Margarita,16000.0,https://niamiaofficial.com/products/margarita,https://niamiaofficial.com/collections/embroidered-pret
VERT CRU,16000.0,https://niamiaofficial.com/products/vert-cru,https://niamiaofficial.com/collections/new-arrivals 
Peony,16000.0,https://niamiaofficial.com/products/peony,https://niamiaofficial.com/collections/new-arrivals 
Lily A,16000.0,https://niamiaofficial.com/products/lily-a,https://niamiaofficial.com/collections/new-arrivals 
Lily B,16000.0,https://niamiaofficial.com/products/lily-b,https://niamiaofficial.com/collections/new-arrivals 
Rory,16000.0,https://niamiaofficial.com/products/rory,https://niamiaofficial.com/collections/embroidered-pret
Elara,16000.0,https://niamiaofficial.com/products/elara,https://niamiaofficial.com/collections/embroidered-pret
Honeyheart,16000.0,https://niamiaofficial.com/products/honeyheart,https://niamiaofficial.com/collections/embroidered-pret
Sienna,16000.0,https://niamiaofficial.com/products/sienna,https://niamiaofficial.com/collections/new-arrivals 
SOL A,16200.0,https://niamiaofficial.com/products/sol-a,https://niamiaofficial.com/collections/new-arrivals 
SOL C,16200.0,https://niamiaofficial.com/products/sol-c,https://niamiaofficial.com/collections/new-arrivals 
Abeja,16200.0,https://niamiaofficial.com/products/abeja-1,https://niamiaofficial.com/collections/festive
Blush,16350.0,https://niamiaofficial.com/products/blush-1,https://niamiaofficial.com/collections/embroidered-pret
Cherry pie,16500.0,https://niamiaofficial.com/products/cherry-pie,https://niamiaofficial.com/collections/new-arrivals 
Carnival,16500.0,https://niamiaofficial.com/products/carnival,https://niamiaofficial.com/collections/embroidered-pret
Playa,16500.0,https://niamiaofficial.com/products/playa,https://niamiaofficial.com/collections/new-arrivals 
Palmera Lilac,16500.0,https://niamiaofficial.com/products/palmera-lilac,https://niamiaofficial.com/collections/new-arrivals 
Belle,16500.0,https://niamiaofficial.com/products/belle,https://niamiaofficial.com/collections/new-arrivals 
Palmera Pink,16500.0,https://niamiaofficial.com/products/palmera-pink,https://niamiaofficial.com/collections/new-arrivals 
Biscoff,16500.0,https://niamiaofficial.com/products/biscoff,https://niamiaofficial.com/collections/embroidered-pret
Coco Beige,17000.0,https://niamiaofficial.com/products/coco-beige,https://niamiaofficial.com/collections/new-arrivals 
Fresa,17280.0,https://niamiaofficial.com/products/fresa,https://niamiaofficial.com/collections/embroidered-pret
Amor,17280.0,https://niamiaofficial.com/products/amor,https://niamiaofficial.com/collections/embroidered-pret
Cara,17280.0,https://niamiaofficial.com/products/cara,https://niamiaofficial.com/collections/embroidered-pret
SOL D,18000.0,https://niamiaofficial.com/products/sol-d,https://niamiaofficial.com/collections/new-arrivals 
SOL B,18000.0,https://niamiaofficial.com/products/sol-b,https://niamiaofficial.com/collections/new-arrivals 
Cleo,18000.0,https://niamiaofficial.com/products/cleo,https://niamiaofficial.com/collections/new-arrivals 
Ariel,18000.0,https://niamiaofficial.com/products/ariel,https://niamiaofficial.com/collections/new-arrivals 
Bloom,18000.0,https://niamiaofficial.com/products/bloom-1,https://niamiaofficial.com/collections/new-arrivals 
Twilight,18000.0,https://niamiaofficial.com/products/twilight,https://niamiaofficial.com/collections/new-arrivals 
Pink Pop,20000.0,https://niamiaofficial.com/products/pink-pop,https://niamiaofficial.com/collections/new-arrivals 
Moonlight,20000.0,https://niamiaofficial.com/products/moonlight-1,https://niamiaofficial.com/collections/new-arrivals 
Glacier,20000.0,https://niamiaofficial.com/products/glacier-1,https://niamiaofficial.com/collections/new-arrivals 
Eclipse,20000.0,https://niamiaofficial.com/products/eclipse,https://niamiaofficial.com/collections/new-arrivals 
Bubblegum,20000.0,https://niamiaofficial.com/products/bubblegum,https://niamiaofficial.com/collections/new-arrivals 
Jingle,20000.0,https://niamiaofficial.com/products/jingle,https://niamiaofficial.com/collections/new-arrivals 
Snowflake,20000.0,https://niamiaofficial.com/products/snowflake,https://niamiaofficial.com/collections/new-arrivals 
Pink Appliqué Set,22000.0,https://niamiaofficial.com/products/pink-applique-set,https://niamiaofficial.com/collections/new-arrivals 
Jasmine,22000.0,https://niamiaofficial.com/products/jasmine,https://niamiaofficial.com/collections/new-arrivals 
Vino B,25000.0,https://niamiaofficial.com/products/vino-b,https://niamiaofficial.com/collections/new-arrivals 
Lavender Glaze,25000.0,https://niamiaofficial.com/products/lavender-glaze-1,https://niamiaofficial.com/collections/new-arrivals 
Sugar Swirl,25000.0,https://niamiaofficial.com/products/sugar-swirl,https://niamiaofficial.com/collections/new-arrivals 
Lovenote,25000.0,https://niamiaofficial.com/products/lovenote,https://niamiaofficial.com/collections/new-arrivals 
Cocoa Cream,25000.0,https://niamiaofficial.com/products/cocoa-cream,https://niamiaofficial.com/collections/new-arrivals 
Opal,25000.0,https://niamiaofficial.com/products/opal,https://niamiaofficial.com/collections/new-arrivals 
Thread,25000.0,https://niamiaofficial.com/products/thread,https://niamiaofficial.com/collections/new-arrivals 
Primrose Cobalt,25920.0,https://niamiaofficial.com/products/primrose-cobalt,https://niamiaofficial.com/collections/embroidered-pret
Vino G,27000.0,https://niamiaofficial.com/products/vino-g,https://niamiaofficial.com/collections/new-arrivals 
Vanilla Mist,28000.0,https://niamiaofficial.com/products/vanilla-mist,https://niamiaofficial.com/collections/new-arrivals 
Pearl,28000.0,https://niamiaofficial.com/products/pearl-1,https://niamiaofficial.com/collections/new-arrivals 
Buttercream,30000.0,https://niamiaofficial.com/products/buttercream,https://niamiaofficial.com/collections/festive
Belle Shawl,30000.0,https://niamiaofficial.com/products/belle-shawl,https://niamiaofficial.com/collections/new-arrivals 
Carnation,30000.0,https://niamiaofficial.com/products/carnation,https://niamiaofficial.com/collections/festive
Cosmic,30000.0,https://niamiaofficial.com/products/cosmic,https://niamiaofficial.com/collections/new-arrivals 
Starlight,30000.0,https://niamiaofficial.com/products/starlight,https://niamiaofficial.com/collections/new-arrivals 
Edra,35000.0,https://niamiaofficial.com/products/edra,https://niamiaofficial.com/collections/new-arrivals 
Champagne,35000.0,https://niamiaofficial.com/products/champagne,https://niamiaofficial.com/collections/new-arrivals 
Twinkle,35000.0,https://niamiaofficial.com/products/twinkle,https://niamiaofficial.com/collections/new-arrivals 
Galaxy,35000.0,https://niamiaofficial.com/products/galaxy,https://niamiaofficial.com/collections/new-arrivals 
Niasa,37800.0,https://niamiaofficial.com/products/niasa,https://niamiaofficial.com/collections/festive
Aroha,38000.0,https://niamiaofficial.com/products/aroha,https://niamiaofficial.com/collections/festive
Lilac Sheesh,38000.0,https://niamiaofficial.com/products/lilac-sheesh-pre-order,https://niamiaofficial.com/collections/festive
Trio,38500.0,https://niamiaofficial.com/products/trio-dupatta,https://niamiaofficial.com/collections/festive
Emerald,40000.0,https://niamiaofficial.com/products/emerald-1,https://niamiaofficial.com/collections/new-arrivals 
Diamond,40000.0,https://niamiaofficial.com/products/diamond,https://niamiaofficial.com/collections/new-arrivals 
Ruby,40000.0,https://niamiaofficial.com/products/ruby,https://niamiaofficial.com/collections/new-arrivals 
Casa Blanca,42000.0,https://niamiaofficial.com/products/casa-blanca,https://niamiaofficial.com/collections/printed-silks
Flounder,42000.0,https://niamiaofficial.com/products/flounder-1,https://niamiaofficial.com/collections/printed-silks
Madagascar,42000.0,https://niamiaofficial.com/products/madagascar,https://niamiaofficial.com/collections/printed-silks
Cairo,42000.0,https://niamiaofficial.com/products/cairo,https://niamiaofficial.com/collections/printed-silks
Pina Colada,49500.0,https://niamiaofficial.com/products/pina-colada,https://niamiaofficial.com/collections/printed-silks
Mistletoe,55000.0,https://niamiaofficial.com/products/mistletoe,https://niamiaofficial.com/collections/new-arrivals 
Crème,60000.0,https://niamiaofficial.com/products/creme,https://niamiaofficial.com/collections/festive
Sunset - Formal,110000.0,https://niamiaofficial.com/products/sunset-formal,https://niamiaofficial.com/collections/new-arrivals 
